DRR092705	DRX086274	DRS049199	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3936552	2369804304	29.15	142.8012	0	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic epipelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	epipelagic zone	NA	NA	70	30.39	NA	SRA	602	Yes
SRR5788292	SRX2974440	SRS2329449	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	30862080	9258624000	-31.6	178	100	NA	NA	NA	NA	Pacific Ocean	2011-05-26	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.92	NA	SRA	300	No
SRR5788297	SRX2974435	SRS2329444	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	16368240	4910472000	-31.6	178	75	NA	NA	NA	NA	Pacific Ocean	2011-05-26	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	90	33.65	NA	SRA	300	No
SRR5788298	SRX2974434	SRS2329443	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	26216805	7865041500	-31.6	178	50	NA	NA	NA	NA	Pacific Ocean	2011-05-26	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	88	33.33	NA	SRA	300	No
SRR5788299	SRX2974433	SRS2329442	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	39184164	11755249200	-31.6	178	30	NA	NA	NA	NA	Pacific Ocean	2011-05-26	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.15	NA	SRA	300	No
SRR5788300	SRX2974432	SRS2329441	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	17695124	5308537200	-31.6	178	15	NA	NA	NA	NA	Pacific Ocean	2011-05-26	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.05	NA	SRA	300	No
SRR5788355	SRX2974857	SRS2329866	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	18269141	5480742300	-30	175.947	30	NA	NA	NA	NA	Pacific Ocean	2011-05-25	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.03	NA	SRA	300	No
SRR5788356	SRX2974856	SRS2329863	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	13911489	4173446700	-30	175.947	50	NA	NA	NA	NA	Pacific Ocean	2011-05-25	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.92	NA	SRA	300	No
SRR5788357	SRX2974855	SRS2329865	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	21519848	6455954400	-30	174	100	NA	NA	NA	NA	Pacific Ocean	2011-05-24	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	80	31.71	NA	SRA	300	No
SRR5788358	SRX2974854	SRS2329862	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	20660085	6198025500	-30	175.947	15	NA	NA	NA	NA	Pacific Ocean	2011-05-25	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	33.03	NA	SRA	300	No
SRR5788359	SRX2974853	SRS2329861	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	21699729	6509918700	-30	156	50	NA	NA	NA	NA	Pacific Ocean	2011-05-16	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.07	NA	SRA	300	No
SRR5788360	SRX2974852	SRS2329860	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	19692083	5907624900	-30	174	75	NA	NA	NA	NA	Pacific Ocean	2011-05-24	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.85	NA	SRA	300	No
SRR5788361	SRX2974851	SRS2329858	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	23708877	7112663100	-30	156	15	NA	NA	NA	NA	Pacific Ocean	2011-05-16	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.23	NA	SRA	300	No
SRR5788362	SRX2974850	SRS2329859	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	41123843	12337152900	-30	156	30	NA	NA	NA	NA	Pacific Ocean	2011-05-16	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.81	NA	SRA	300	No
SRR5788363	SRX2974849	SRS2329857	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	15002166	4500649800	-30	175.947	75	NA	NA	NA	NA	Pacific Ocean	2011-05-25	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	87	33.15	NA	SRA	300	No
SRR5788364	SRX2974848	SRS2329856	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	16572940	4971882000	-30	175.947	100	NA	NA	NA	NA	Pacific Ocean	2011-05-25	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.96	NA	SRA	300	No
SRR5788397	SRX2974815	SRS2329820	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	23614957	7084487100	-30	170.877	100	NA	NA	NA	NA	Pacific Ocean	2011-05-23	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.86	NA	SRA	300	No
SRR5788398	SRX2974814	SRS2329822	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	18354078	5506223400	-30	170.877	75	NA	NA	NA	NA	Pacific Ocean	2011-05-23	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	85	32.73	NA	SRA	300	No
SRR5788399	SRX2974813	SRS2329823	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	20428536	6128560800	-30	170.877	50	NA	NA	NA	NA	Pacific Ocean	2011-05-23	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.89	NA	SRA	300	No
SRR5788400	SRX2974812	SRS2329821	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	18301023	5490306900	-30	170.877	30	NA	NA	NA	NA	Pacific Ocean	2011-05-23	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	32.84	NA	SRA	300	No
SRR5788401	SRX2974811	SRS2329819	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	14444871	4333461300	-30	170.877	15	NA	NA	NA	NA	Pacific Ocean	2011-05-23	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	76	30.98	NA	SRA	300	No
SRR5788402	SRX2974810	SRS2329818	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	24646835	7394050500	-30	167	100	NA	NA	NA	NA	Pacific Ocean	2011-05-21	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	33.03	NA	SRA	300	No
SRR5788403	SRX2974809	SRS2329896	385854	NA	Marine metagenomes from the bioGEOTRACES project	2018-05-01	ILLUMINA	16871150	5061345000	-30	167	75	NA	NA	NA	NA	Pacific Ocean	2011-05-21	ocean	NA	ocean	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	89	33.6	NA	SRA	300	No
SRR5976591	SRX3133081	SRS2466115	398459	NA	metagenomic data for ekhotsk sea	2017-08-25	ILLUMINA	22094000	6230508000	45.417	153	5	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	85	33.59	NA	SRA	282	No
SRR5976592	SRX3133080	SRS2466114	398459	NA	metagenomic data for ekhotsk sea	2017-08-25	ILLUMINA	20082728	5663329296	45.721	147.943	5	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	33.86	NA	SRA	282	No
SRR5976593	SRX3133079	SRS2466113	398459	NA	metagenomic data for ekhotsk sea	2017-08-25	ILLUMINA	23358308	6587042856	53.991	162.388	5	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	85	33.43	NA	SRA	282	No
SRR5976594	SRX3133078	SRS2466111	398459	NA	metagenomic data for ekhotsk sea	2017-08-28	ILLUMINA	23399882	6832765544	46.61	152.052	5	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	86	33.54	NA	SRA	292	No
SRR5976595	SRX3133077	SRS2466110	398459	NA	metagenomic data for ekhotsk sea	2017-08-25	ILLUMINA	20591333	6012669236	45	153.5	1000	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	84	33.1	NA	SRA	292	No
SRR5976596	SRX3133076	SRS2466112	398459	NA	metagenomic data for ekhotsk sea	2017-08-25	ILLUMINA	20427012	5760417384	45	153.5	3000	NA	NA	NA	NA	Pacific Ocean	NA	ocean	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	82	32.61	NA	SRA	282	No
